--- Terminal on /dev/ttyACM3 | 115200 8-N-1
--- Available filters and text transformations: debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
932148,20.6,11.64
932850,20.6,11.63
933552,19.6,11.63
934254,20.6,11.62
934956,20.6,11.62
935658,20.6,11.61
936360,20.6,11.61
937062,20.6,11.61
937764,20.6,11.60
938466,20.6,11.60
939168,19.6,11.60
939870,20.6,11.60
940572,19.6,11.59
941274,19.6,11.58
941976,19.6,11.57
942678,20.6,11.57
943380,19.6,11.57
944082,19.6,11.57
944784,20.6,11.56
945486,19.6,11.56
946188,19.6,11.56
946890,20.6,11.55
947592,20.6,11.55
948294,20.6,11.54
948996,20.6,11.54
949698,20.6,11.53
950400,20.6,11.53
951102,20.6,11.53
951804,20.6,11.51
952506,20.6,11.51
953208,19.6,11.50
953910,20.6,11.50
954612,19.6,11.49
955314,20.6,11.49
956016,20.6,11.49
956718,20.6,11.48
957420,19.6,11.47
958122,19.6,11.48
958824,19.6,11.47
959526,19.6,11.47
960228,19.6,11.46
960930,19.6,11.46
961632,19.6,11.45
962334,19.6,11.45
963036,20.6,11.45
963738,20.6,11.44
964440,20.6,11.44
965142,19.6,11.44
965844,20.6,11.43
966546,20.6,11.43
967248,19.6,11.42
967950,20.6,11.42
968652,20.6,11.41
969354,19.6,11.41
970056,19.6,11.41
970758,19.6,11.40
971460,19.6,11.40
972162,20.6,11.39
972864,20.6,11.39
973566,20.6,11.39
974268,19.6,11.38
974970,19.6,11.38
975672,20.6,11.37
976374,20.6,11.36
977076,20.6,11.36
977778,20.6,11.35
978480,20.6,11.35
979182,20.6,11.35
979884,20.6,11.34
980586,20.6,11.34
981288,20.6,11.33
981990,19.6,11.34
982692,19.6,11.33
983394,19.6,11.32
984096,19.6,11.32
984798,19.6,11.31
985500,19.6,11.31
986202,19.6,11.30
986904,19.6,11.30
987606,19.6,11.30
988308,19.6,11.29
989010,19.6,11.29
989712,19.6,11.29
990414,19.6,11.28
991116,19.6,11.28
991818,19.6,11.27
992520,19.6,11.27
993222,19.6,11.27
993924,19.6,11.26
994626,19.6,11.26
995328,19.6,11.26
996030,19.6,11.26
996732,19.6,11.25
997434,19.6,11.25
998136,19.6,11.24
998838,19.6,11.24
999540,19.6,11.23
1000242,19.6,11.22
1000944,19.6,11.22
1001646,19.6,11.22
1002348,20.6,11.22
1003050,19.6,11.21
1003752,20.6,11.21
1004454,20.6,11.21
1005156,19.6,11.20
1005858,19.6,11.20
1006560,20.6,11.19
1007262,20.6,11.19
1007964,20.6,11.19
1008666,19.6,11.18
1009368,19.6,11.18
1010070,19.6,11.18
1010772,19.6,11.17
1011474,19.6,11.17
1012176,19.6,11.17
1012878,19.6,11.15
1013580,19.6,11.15
1014282,19.6,11.15
1014984,19.6,11.14
1015686,19.6,11.14
1016388,19.6,11.14
1017090,20.6,11.13
1017792,19.6,11.13
1018494,19.6,11.12
1019196,19.6,11.12
1019898,19.6,11.12
1020600,19.6,11.11
1021302,19.6,11.11
1022004,19.6,11.10
1022706,19.6,11.10
1023408,19.6,11.09
1024110,19.6,11.09
1024812,19.6,11.08
1025514,19.6,11.08
1026216,20.6,11.08
1026918,19.6,11.08
1027620,19.6,11.07
1028322,19.6,11.07
1029024,19.6,11.07
1029726,19.6,11.06
1030428,19.6,11.06
1031130,20.6,11.06
1031832,19.6,11.05
1032534,19.6,11.05
1033236,19.6,11.05
1033938,19.6,11.04
1034640,19.6,11.04
1035342,19.6,11.04
1036044,19.6,11.04
1036746,20.6,11.03
1037448,20.6,11.03
1038150,19.6,11.02
1038852,19.6,11.02
1039554,19.6,11.02
1040256,19.6,11.02
1040958,19.6,11.02
1041660,19.6,11.01
1042362,19.6,11.01
1043064,19.6,11.00
1043766,18.6,11.00
1044468,19.6,11.00
1045170,19.6,10.99
1045872,19.6,10.99
1046574,19.6,10.98
1047276,19.6,10.98
1047978,19.6,10.98
1048680,19.6,10.97
1049382,19.6,10.97
1050084,19.6,10.97
1050786,20.6,10.96
1051488,20.6,10.96
1052190,19.6,10.96
1052892,20.6,10.95
1053594,20.6,10.95
1054296,20.6,10.95
1054998,20.6,10.95
1055700,20.6,10.94
1056402,20.6,10.94
1057104,19.6,10.93
1057806,19.6,10.93
1058508,19.6,10.93
1059210,19.6,10.92
1059912,19.6,10.92
1060614,19.6,10.92
1061316,19.6,10.92
1062018,19.6,10.91
1062720,19.6,10.91
1063422,19.6,10.90
1064124,19.6,10.90
1064826,19.6,10.89
1065528,19.6,10.89
1066230,19.6,10.89
1066932,19.6,10.89
1067634,19.6,10.88
1068336,19.6,10.88
1069038,19.6,10.88
1069740,19.6,10.88
1070442,19.6,10.86
1071144,20.6,10.86
1071846,20.6,10.86
1072548,19.6,10.86
1073250,19.6,10.86
1073952,20.6,10.85
1074654,20.6,10.85
1075356,19.6,10.85
1076058,19.6,10.84
1076760,19.6,10.84
1077462,19.6,10.83
1078164,19.6,10.83
1078866,19.6,10.83
1079568,19.6,10.82
1080270,19.6,10.82
1080972,19.6,10.82
1081674,19.6,10.82
1082376,19.6,10.81
1083078,19.6,10.81
1083780,18.6,10.81
1084482,18.6,10.81
1085184,18.6,10.80
1085886,19.6,10.80
1086588,18.6,10.79
1087290,20.6,10.79
1087992,19.6,10.80
1088694,19.6,10.79
1089396,19.6,10.79
1090098,19.6,10.79
1090800,19.6,10.78
1091502,19.6,10.78
1092204,19.6,10.77
1092906,19.6,10.77
1093608,19.6,10.77
1094310,19.6,10.77
1095012,19.6,10.76
1095714,19.6,10.76
1096416,19.6,10.76
1097118,19.6,10.76
1097820,19.6,10.75
1098522,19.6,10.75
1099224,19.6,10.75
1099926,19.6,10.74
1100628,19.6,10.74
1101330,19.6,10.74
1102032,19.6,10.74
1102734,19.6,10.74
1103436,19.6,10.73
1104138,19.6,10.73
1104840,19.6,10.73
1105542,19.6,10.72
1106244,19.6,10.72
1106946,20.6,10.72
1107648,19.6,10.72
1108350,20.6,10.71
1109052,19.6,10.71
1109754,19.6,10.71
1110456,19.6,10.70
1111158,20.6,10.70
1111860,20.6,10.70
1112562,19.6,10.70
1113264,19.6,10.70
1113966,19.6,10.69
1114668,19.6,10.69
1115370,19.6,10.69
1116072,19.6,10.69
1116774,19.6,10.68
1117476,19.6,10.68
1118178,19.6,10.68
1118880,18.6,10.68
1119582,18.6,10.67
1120284,18.6,10.67
1120986,18.6,10.67
1121688,19.6,10.66
1122390,19.6,10.66
1123092,19.6,10.66
1123794,19.6,10.66
1124496,19.6,10.65
1125198,19.6,10.65
1125900,19.6,10.65
1126602,19.6,10.65
1127304,19.6,10.65
1128006,19.6,10.64
1128708,18.6,10.64
1129410,18.6,10.64
1130112,18.6,10.64
1130814,18.6,10.64
1131516,18.6,10.63
1132218,18.6,10.63
1132920,18.6,10.62
1133622,19.6,10.62
1134324,18.6,10.61
1135026,18.6,10.62
1135728,19.6,10.61
1136430,19.6,10.61
1137132,19.6,10.61
1137834,19.6,10.61
1138536,18.6,10.61
1139238,18.6,10.60
1139940,19.6,10.60
1140642,18.6,10.60
1141344,19.6,10.60
1142046,19.6,10.60
1142748,19.6,10.59
1143450,19.6,10.59
1144152,18.6,10.59
1144854,19.6,10.58
1145556,18.6,10.58
1146258,18.6,10.58
1146960,18.6,10.58
1147662,19.6,10.58
1148364,18.6,10.57
1149066,18.6,10.57
1149768,18.6,10.56
1150470,18.6,10.56
1151172,18.6,10.56
1151874,18.6,10.56
1152576,19.6,10.56
1153278,19.6,10.56
1153980,19.6,10.55
1154682,19.6,10.55
1155384,18.6,10.55
1156086,18.6,10.55
1156788,18.6,10.54
1157490,18.6,10.54
1158192,19.6,10.54
1158894,19.6,10.54
1159596,19.6,10.53
1160298,19.6,10.53
1161000,19.6,10.53
1161702,19.6,10.52
1162404,19.6,10.52
1163106,19.6,10.52
1163808,18.6,10.52
1164510,18.6,10.52
1165212,19.6,10.51
1165914,19.6,10.51
1166616,19.6,10.51
1167318,19.6,10.51
1168020,19.6,10.51
1168722,19.6,10.50
1169424,19.6,10.50
1170126,19.6,10.50
1170828,19.6,10.50
1171530,18.6,10.50
1172232,18.6,10.49
1172934,18.6,10.50
1173636,18.6,10.49
1174338,19.6,10.49
1175040,19.6,10.48
1175742,19.6,10.49
1176444,18.6,10.48
1177146,19.6,10.48
1177848,19.6,10.48
1178550,19.6,10.47
1179252,18.6,10.47
1179954,19.6,10.47
1180656,19.6,10.47
1181358,19.6,10.47
1182060,19.6,10.47
1182762,19.6,10.46
1183464,18.6,10.45
1184166,19.6,10.46
1184868,19.6,10.45
1185570,19.6,10.45
1186272,19.6,10.45
1186974,19.6,10.45
1187676,19.6,10.45
1188378,18.6,10.44
1189080,18.6,10.44
1189782,18.6,10.44
1190484,18.6,10.44
1191186,18.6,10.43
1191888,19.6,10.44
1192590,18.6,10.43
1193292,18.6,10.43
1193994,18.6,10.43
1194696,18.6,10.43
1195398,18.6,10.42
1196100,18.6,10.43
1196802,19.6,10.42
1197504,19.6,10.42
1198206,19.6,10.42
1198908,19.6,10.42
1199610,19.6,10.42
1200312,19.6,10.41
1201014,19.6,10.41
1201716,19.6,10.41
1202418,19.6,10.41
1203120,20.6,10.40
1203822,19.6,10.40
1204524,19.6,10.40
1205226,18.6,10.40
1205928,19.6,10.40
1206630,18.6,10.39
1207332,18.6,10.39
1208034,19.6,10.39
1208736,18.6,10.39
1209438,18.6,10.39
1210140,19.6,10.38
1210842,18.6,10.39
1211544,19.6,10.38
1212246,18.6,10.38
1212948,19.6,10.38
1213650,19.6,10.37
1214352,18.6,10.38
1215054,18.6,10.37
1215756,18.6,10.37
1216458,18.6,10.36
1217160,18.6,10.37
1217862,18.6,10.36
1218564,19.6,10.36
1219266,19.6,10.36
1219968,18.6,10.36
1220670,19.6,10.35
1221372,18.6,10.35
1222074,18.6,10.35
1222776,18.6,10.35
1223478,18.6,10.35
1224180,19.6,10.35
1224882,19.6,10.35
1225584,18.6,10.34
1226286,19.6,10.34
1226988,18.6,10.34
1227690,18.6,10.33
1228392,18.6,10.34
1229094,18.6,10.33
1229796,19.6,10.33
1230498,18.6,10.33
1231200,18.6,10.33
1231902,19.6,10.33
1232604,19.6,10.32
1233306,19.6,10.32
1234008,18.6,10.32
1234710,19.6,10.32
1235412,19.6,10.32
1236114,19.6,10.32
1236816,19.6,10.32
1237518,18.6,10.31
1238220,18.6,10.31
1238922,18.6,10.31
1239624,18.6,10.31
1240326,18.6,10.31
1241028,18.6,10.31
1241730,18.6,10.31
1242432,18.6,10.30
1243134,18.6,10.30
1243836,18.6,10.30
1244538,19.6,10.30
1245240,19.6,10.30
1245942,18.6,10.30
1246644,18.6,10.29
1247346,18.6,10.29
1248048,18.6,10.29
1248750,18.6,10.28
1249452,18.6,10.29
1250154,18.6,10.28
1250856,18.6,10.29
1251558,18.6,10.28
1252260,18.6,10.28
1252962,18.6,10.28
1253664,18.6,10.27
1254366,18.6,10.27
1255068,19.6,10.27
1255770,19.6,10.27
1256472,19.6,10.27
1257174,19.6,10.27
1257876,18.6,10.27
1258578,18.6,10.27
1259280,18.6,10.26
1259982,18.6,10.27
1260684,19.6,10.26
1261386,19.6,10.26
1262088,19.6,10.25
1262790,19.6,10.25
1263492,19.6,10.25
1264194,19.6,10.25
1264896,18.6,10.25
1265598,18.6,10.25
1266300,18.6,10.25
1267002,18.6,10.25
1267704,18.6,10.24
1268406,18.6,10.23
1269108,18.6,10.24
1269810,18.6,10.24
1270512,18.6,10.24
1271214,18.6,10.23
1271916,19.6,10.23
1272618,19.6,10.23
1273320,19.6,10.23
1274022,19.6,10.22
1274724,19.6,10.22
1275426,18.6,10.22
1276128,18.6,10.22
1276830,18.6,10.22
1277532,19.6,10.22
1278234,18.6,10.21
1278936,18.6,10.21
1279638,18.6,10.21
1280340,18.6,10.21
1281042,19.6,10.21
1281744,19.6,10.20
1282446,18.6,10.20
1283148,18.6,10.20
1283850,18.6,10.20
1284552,19.6,10.20
1285254,18.6,10.19
1285956,18.6,10.19
1286658,18.6,10.19
1287360,18.6,10.19
1288062,19.6,10.18
1288764,18.6,10.19
1289466,18.6,10.18
1290168,18.6,10.18
1290870,18.6,10.18
1291572,18.6,10.18
1292274,19.6,10.18
1292976,18.6,10.18
1293678,18.6,10.18
1294380,19.6,10.18
1295082,19.6,10.18
1295784,19.6,10.17
1296486,18.6,10.17
1297188,18.6,10.17
1297890,18.6,10.17
1298592,19.6,10.17
1299294,19.6,10.17
1299996,19.6,10.16
1300698,18.6,10.16
1301400,18.6,10.16
1302102,18.6,10.16
1302804,18.6,10.16
1303506,19.6,10.15
1304208,18.6,10.15
1304910,18.6,10.15
1305612,18.6,10.15
1306314,19.6,10.15
1307016,19.6,10.15
1307718,18.6,10.15
1308420,19.6,10.15
1309122,19.6,10.15
1309824,19.6,10.14
1310526,19.6,10.14
1311228,19.6,10.15
1311930,19.6,10.14
1312632,18.6,10.14
1313334,18.6,10.14
1314036,18.6,10.14
1314738,18.6,10.13
1315440,18.6,10.13
1316142,18.6,10.13
1316844,18.6,10.13
1317546,18.6,10.13
1318248,18.6,10.13
1318950,18.6,10.12
1319652,18.6,10.12
1320354,18.6,10.12
1321056,18.6,10.12
1321758,18.6,10.12
1322460,18.6,10.12
1323162,18.6,10.12
1323864,18.6,10.12
1324566,18.6,10.11
1325268,18.6,10.11
1325970,18.6,10.11
1326672,18.6,10.11
1327374,18.6,10.11
1328076,18.6,10.11
1328778,18.6,10.10
1329480,18.6,10.10
1330182,18.6,10.10
1330884,18.6,10.10
1331586,18.6,10.10
1332288,18.6,10.10
1332990,18.6,10.10
1333692,18.6,10.10
1334394,18.6,10.10
1335096,18.6,10.10
1335798,18.6,10.09
1336500,18.6,10.09
1337202,18.6,10.09
1337904,18.6,10.08
1338606,18.6,10.09
1339308,19.6,10.08
1340010,18.6,10.08
1340712,19.6,10.08
1341414,18.6,10.08
1342116,19.6,10.08
1342818,19.6,10.07
1343520,19.6,10.07
1344222,19.6,10.07
1344924,19.6,10.07
1345626,19.6,10.07
1346328,19.6,10.07
1347030,18.6,10.07
1347732,18.6,10.06
1348434,18.6,10.07
1349136,19.6,10.06
1349838,19.6,10.06
1350540,20.6,10.06
1351242,19.6,10.06
1351944,19.6,10.06
1352646,18.6,10.06
1353348,19.6,10.06
1354050,18.6,10.06
1354752,19.6,10.06
1355454,18.6,10.06
1356156,19.6,10.05
1356858,18.6,10.05
1357560,18.6,10.05
1358262,18.6,10.05
1358964,18.6,10.05
1359666,18.6,10.04
1360368,19.6,10.04
1361070,19.6,10.04
1361772,18.6,10.04
1362474,18.6,10.03
1363176,18.6,10.03
1363878,18.6,10.03
1364580,18.6,10.02
1365282,18.6,10.03
1365984,19.6,10.02
1366686,19.6,10.03
1367388,18.6,10.03
1368090,18.6,10.02
1368792,18.6,10.02
1369494,18.6,10.02
1370196,18.6,10.02
1370898,18.6,10.01
1371600,18.6,10.02
1372302,18.6,10.01
1373004,18.6,10.01
1373706,18.6,10.01
1374408,18.6,10.01
1375110,18.6,10.01
1375812,18.6,10.00
1376514,18.6,10.00
1377216,18.6,10.01
1377918,18.6,10.00
1378620,18.6,10.00
1379322,18.6,10.00
1380024,18.6,10.00
1380726,18.6,9.99
1381428,18.6,9.99
1382130,19.6,10.00
1382832,19.6,10.00
1383534,18.6,9.99
1384236,18.6,9.99
1384938,18.6,9.99
1385640,18.6,9.99
1386342,18.6,9.99
1387044,18.6,9.99
1387746,18.6,9.98
1388448,19.6,9.98
1389150,19.6,9.98
1389852,19.6,9.98
1390554,18.6,9.98
1391256,18.6,9.98
1391958,18.6,9.98
1392660,18.6,9.97
1393362,18.6,9.97
1394064,18.6,9.97
1394766,18.6,9.97
1395468,18.6,9.97
1396170,18.6,9.97
1396872,18.6,9.96
1397574,19.6,9.97
1398276,19.6,9.97
1398978,18.6,9.96
1399680,18.6,9.96
1400382,19.6,9.96
1401084,19.6,9.96
1401786,19.6,9.95
1402488,18.6,9.95
1403190,19.6,9.95
1403892,18.6,9.95
1404594,18.6,9.95
1405296,18.6,9.95
1405998,18.6,9.95
1406700,18.6,9.95
1407402,18.6,9.95
1408104,18.6,9.95
1408806,18.6,9.94
1409508,19.6,9.94
1410210,18.6,9.94
1410912,18.6,9.94
1411614,18.6,9.94
1412316,18.6,9.93
1413018,18.6,9.93
1413720,18.6,9.93
1414422,18.6,9.93
1415124,18.6,9.93
1415826,18.6,9.93
1416528,18.6,9.93
1417230,18.6,9.92
1417932,18.6,9.92
1418634,19.6,9.92
1419336,18.6,9.92
1420038,18.6,9.92
1420740,18.6,9.92
1421442,18.6,9.91
1422144,18.6,9.91
1422846,18.6,9.92
1423548,18.6,9.91
1424250,18.6,9.91
1424952,18.6,9.91
1425654,18.6,9.91
1426356,18.6,9.91
1427058,18.6,9.91
1427760,18.6,9.90
1428462,18.6,9.90
1429164,18.6,9.90
1429866,18.6,9.90
1430568,18.6,9.90
1431270,18.6,9.90
1431972,18.6,9.90
1432674,18.6,9.90
1433376,18.6,9.89
1434078,18.6,9.89
1434780,18.6,9.89
1435482,18.6,9.89
1436184,18.6,9.88
1436886,18.6,9.89
1437588,18.6,9.88
1438290,18.6,9.88
1438992,18.6,9.88
1439694,18.6,9.89
1440396,18.6,9.88
1441098,18.6,9.89
1441800,18.6,9.88
1442502,18.6,9.88
1443204,18.6,9.88
1443906,18.6,9.88
1444608,18.6,9.87
1445310,18.6,9.87
1446012,18.6,9.88
1446714,18.6,9.87
1447416,18.6,9.87
1448118,18.6,9.87
1448820,18.6,9.87
1449522,18.6,9.86
1450224,18.6,9.86
1450926,18.6,9.86
1451628,18.6,9.86
1452330,18.6,9.86
1453032,18.6,9.85
1453734,18.6,9.86
1454436,18.6,9.85
1455138,18.6,9.85
1455840,19.6,9.85
1456542,19.6,9.85
1457244,19.6,9.85
1457946,18.6,9.85
1458648,19.6,9.85
1459350,18.6,9.85
1460052,18.6,9.84
1460754,18.6,9.84
1461456,19.6,9.84
1462158,19.6,9.84
1462860,18.6,9.84
1463562,18.6,9.84
1464264,18.6,9.84
1464966,18.6,9.84
1465668,18.6,9.84
1466370,18.6,9.83
1467072,18.6,9.83
1467774,18.6,9.83
1468476,18.6,9.83
1469178,18.6,9.83
1469880,18.6,9.83
1470582,18.6,9.83
1471284,18.6,9.83
1471986,19.6,9.82
1472688,18.6,9.82
1473390,18.6,9.82
1474092,18.6,9.82
1474794,18.6,9.82
1475496,18.6,9.81
1476198,18.6,9.82
1476900,18.6,9.82
1477602,18.6,9.81
1478304,18.6,9.81
1479006,18.6,9.82
1479708,17.6,9.81
1480410,18.6,9.81
1481112,18.6,9.81
1481814,18.6,9.80
1482516,18.6,9.80
1483218,18.6,9.80
1483920,18.6,9.80
1484622,18.6,9.80
1485324,18.6,9.80
1486026,18.6,9.79
1486728,17.6,9.80
1487430,18.6,9.79
1488132,18.6,9.80
1488834,18.6,9.79
1489536,18.6,9.78
1490238,18.6,9.79
1490940,18.6,9.79
1491642,18.6,9.79
1492344,18.6,9.79
1493046,18.6,9.78
1493748,18.6,9.78
1494450,18.6,9.78
1495152,18.6,9.78
1495854,17.6,9.78
1496556,19.6,9.78
1497258,18.6,9.78
1497960,18.6,9.77
1498662,18.6,9.77
1499364,17.6,9.77
1500066,17.6,9.77
1500768,18.6,9.77
1501470,18.6,9.76
1502172,17.6,9.77
1502874,18.6,9.76
1503576,18.6,9.76
1504278,18.6,9.76
1504980,18.6,9.76
1505682,18.6,9.76
1506384,18.6,9.76
1507086,18.6,9.76
1507788,18.6,9.76
1508490,18.6,9.75
1509192,18.6,9.75
1509894,18.6,9.75
1510596,18.6,9.75
1511298,18.6,9.75
1512000,18.6,9.75
1512702,18.6,9.75
1513404,18.6,9.75
1514106,18.6,9.74
1514808,18.6,9.75
1515510,18.6,9.74
1516212,18.6,9.74
1516914,17.6,9.74
1517616,17.6,9.74
1518318,19.6,9.74
1519020,18.6,9.74
1519722,18.6,9.73
1520424,18.6,9.73
1521126,18.6,9.73
1521828,19.6,9.73
1522530,18.6,9.72
1523232,18.6,9.73
1523934,18.6,9.72
1524636,18.6,9.73
1525338,18.6,9.72
1526040,19.6,9.73
1526742,18.6,9.72
1527444,18.6,9.72
1528146,18.6,9.72
1528848,18.6,9.72
1529550,18.6,9.72
1530252,18.6,9.72
1530954,18.6,9.72
1531656,18.6,9.71
1532358,18.6,9.72
1533060,18.6,9.71
1533762,18.6,9.71
1534464,18.6,9.71
1535166,18.6,9.71
1535868,18.6,9.71
1536570,18.6,9.70
1537272,18.6,9.70
1537974,18.6,9.70
1538676,19.6,9.70
1539378,18.6,9.70
1540080,18.6,9.70
1540782,18.6,9.70
1541484,18.6,9.70
1542186,18.6,9.70
1542888,17.6,9.69
1543590,18.6,9.70
1544292,17.6,9.70
1544994,18.6,9.69
1545696,18.6,9.69
1546398,18.6,9.69
1547100,18.6,9.69
1547802,18.6,9.69
1548504,18.6,9.69
1549206,17.6,9.68
1549908,18.6,9.69
1550610,18.6,9.68
1551312,18.6,9.68
1552014,18.6,9.68
1552716,18.6,9.68
1553418,18.6,9.67
1554120,18.6,9.67
1554822,18.6,9.68
1555524,18.6,9.68
1556226,18.6,9.67
1556928,19.6,9.67
1557630,18.6,9.66
1558332,18.6,9.67
1559034,18.6,9.67
1559736,18.6,9.67
1560438,18.6,9.67
1561140,18.6,9.67
1561842,18.6,9.66
1562544,19.6,9.66
1563246,19.6,9.66
1563948,19.6,9.66
1564650,18.6,9.66
1565352,18.6,9.65
1566054,18.6,9.66
1566756,18.6,9.65
1567458,17.6,9.65
1568160,17.6,9.65
1568862,18.6,9.65
1569564,18.6,9.65
1570266,18.6,9.65
1570968,18.6,9.65
1571670,18.6,9.65
1572372,18.6,9.64
1573074,17.6,9.64
1573776,18.6,9.64
1574478,18.6,9.64
1575180,19.6,9.64
1575882,18.6,9.64
1576584,18.6,9.64
1577286,18.6,9.64
1577988,18.6,9.63
1578690,18.6,9.64
1579392,18.6,9.63
1580094,18.6,9.63
1580796,18.6,9.63
1581498,18.6,9.63
1582200,18.6,9.63
1582902,18.6,9.63
1583604,18.6,9.63
1584306,18.6,9.62
1585008,18.6,9.63
1585710,18.6,9.62
1586412,18.6,9.62
1587114,18.6,9.62
1587816,18.6,9.62
1588518,18.6,9.62
1589220,18.6,9.62
1589922,18.6,9.62
1590624,18.6,9.62
1591326,18.6,9.62
1592028,17.6,9.61
1592730,18.6,9.62
1593432,18.6,9.62
1594134,17.6,9.61
1594836,18.6,9.61
1595538,18.6,9.61
1596240,18.6,9.61
1596942,18.6,9.61
1597644,18.6,9.60
1598346,18.6,9.61
1599048,18.6,9.60
1599750,18.6,9.59
1600452,17.6,9.60
1601154,18.6,9.60
1601856,18.6,9.59
1602558,18.6,9.59
1603260,18.6,9.59
1603962,17.6,9.59
1604664,17.6,9.58
1605366,17.6,9.58
1606068,17.6,9.58
1606770,17.6,9.58
1607472,17.6,9.58
1608174,17.6,9.58
1608876,17.6,9.57
1609578,18.6,9.58
1610280,18.6,9.57
1610982,18.6,9.57
1611684,18.6,9.57
1612386,18.6,9.57
1613088,19.6,9.57
1613790,18.6,9.57
1614492,18.6,9.57
1615194,18.6,9.57
1615896,19.6,9.56
1616598,18.6,9.57
1617300,18.6,9.57
1618002,19.6,9.56
1618704,18.6,9.56
1619406,18.6,9.56
1620108,18.6,9.56
1620810,18.6,9.56
1621512,18.6,9.55
1622214,18.6,9.55
1622916,18.6,9.55
1623618,18.6,9.55
1624320,18.6,9.55
1625022,18.6,9.55
1625724,18.6,9.55
1626426,18.6,9.55
1627128,18.6,9.54
1627830,17.6,9.55
1628532,18.6,9.54
1629234,18.6,9.55
1629936,18.6,9.55
1630638,18.6,9.54
1631340,18.6,9.54
1632042,18.6,9.54
1632744,17.6,9.53
1633446,18.6,9.54
1634148,18.6,9.54
1634850,18.6,9.53
1635552,18.6,9.53
1636254,18.6,9.53
1636956,18.6,9.53
1637658,18.6,9.53
1638360,18.6,9.53
1639062,18.6,9.53
1639764,18.6,9.53
1640466,18.6,9.53
1641168,18.6,9.53
1641870,18.6,9.52
1642572,18.6,9.52
1643274,18.6,9.52
1643976,18.6,9.52
1644678,18.6,9.52
1645380,18.6,9.52
1646082,18.6,9.52
1646784,18.6,9.51
1647486,18.6,9.51
1648188,18.6,9.52
1648890,18.6,9.51
1649592,18.6,9.51
1650294,18.6,9.51
1650996,18.6,9.50
1651698,18.6,9.51
1652400,18.6,9.50
1653102,18.6,9.51
1653804,18.6,9.51
1654506,17.6,9.50
1655208,18.6,9.50
1655910,18.6,9.50
1656612,18.6,9.50
1657314,18.6,9.50
1658016,18.6,9.50
1658718,19.6,9.50
1659420,18.6,9.49
1660122,18.6,9.49
1660824,18.6,9.49
1661526,18.6,9.49
1662228,18.6,9.49
1662930,18.6,9.49
1663632,19.6,9.49
1664334,18.6,9.49
1665036,18.6,9.49
1665738,18.6,9.48
1666440,17.6,9.49
1667142,17.6,9.48
1667844,18.6,9.49
1668546,18.6,9.48
1669248,18.6,9.48
1669950,18.6,9.48
1670652,18.6,9.48
1671354,17.6,9.48
1672056,18.6,9.48
1672758,18.6,9.48
1673460,17.6,9.47
1674162,18.6,9.48
1674864,18.6,9.47
1675566,18.6,9.47
1676268,18.6,9.47
1676970,18.6,9.47
1677672,19.6,9.47
1678374,18.6,9.47
1679076,19.6,9.47
1679778,18.6,9.46
1680480,18.6,9.46
1681182,19.6,9.46
1681884,18.6,9.46
1682586,18.6,9.46
1683288,18.6,9.46
1683990,18.6,9.46
1684692,18.6,9.45
1685394,18.6,9.46
1686096,18.6,9.46
1686798,18.6,9.45
1687500,18.6,9.45
1688202,18.6,9.45
1688904,18.6,9.45
1689606,18.6,9.45
1690308,17.6,9.45
1691010,18.6,9.45
1691712,18.6,9.44
1692414,18.6,9.45
1693116,17.6,9.45
1693818,17.6,9.44
1694520,17.6,9.45
1695222,17.6,9.44
1695924,17.6,9.44
1696626,17.6,9.44
1697328,17.6,9.44
1698030,17.6,9.44
1698732,17.6,9.43
1699434,17.6,9.43
1700136,17.6,9.43
1700838,17.6,9.43
1701540,17.6,9.43
1702242,17.6,9.43
1702944,17.6,9.43
1703646,17.6,9.43
1704348,18.6,9.43
1705050,17.6,9.43
1705752,17.6,9.42
1706454,17.6,9.42
1707156,17.6,9.42
1707858,17.6,9.42
1708560,18.6,9.42
1709262,18.6,9.42
1709964,18.6,9.42
1710666,18.6,9.42
1711368,18.6,9.42
1712070,18.6,9.41
1712772,18.6,9.41
1713474,17.6,9.41
1714176,18.6,9.41
1714878,17.6,9.41
1715580,18.6,9.41
1716282,18.6,9.41
1716984,18.6,9.40
1717686,17.6,9.40
1718388,17.6,9.41
1719090,18.6,9.40
1719792,18.6,9.40
1720494,18.6,9.40
1721196,18.6,9.40
1721898,18.6,9.40
1722600,17.6,9.40
1723302,18.6,9.39
1724004,17.6,9.39
1724706,17.6,9.39
1725408,17.6,9.39
1726110,17.6,9.39
1726812,17.6,9.39
1727514,17.6,9.38
1728216,17.6,9.39
1728918,17.6,9.39
1729620,17.6,9.39
1730322,17.6,9.38
1731024,17.6,9.38
1731726,18.6,9.38
1732428,18.6,9.38
1733130,19.6,9.39
1733832,18.6,9.38
1734534,18.6,9.38
1735236,18.6,9.38
1735938,18.6,9.38
1736640,18.6,9.37
1737342,18.6,9.38
1738044,18.6,9.37
1738746,18.6,9.38
1739448,17.6,9.38
1740150,18.6,9.37
1740852,18.6,9.37
1741554,17.6,9.37
1742256,18.6,9.37
1742958,17.6,9.37
1743660,17.6,9.37
1744362,17.6,9.36
1745064,18.6,9.36
1745766,17.6,9.36
1746468,18.6,9.37
